RAMAS,TITULACION,HOMBRE,MUJER
ARTES Y HUMANIDADES,GRADO EN BELLAS ARTES,70,159
ARTES Y HUMANIDADES,GRADO EN CONSERVACION Y RESTAURACION DE BIENES CULTURALES,12,41
ARTES Y HUMANIDADES,GRADO EN ESTUDIOS FRANCESES,19,56
ARTES Y HUMANIDADES,GRADO EN ESTUDIOS INGLESES,51,94
ARTES Y HUMANIDADES,GRADO EN ESTUDIOS ARABES E ISLAMICOS,10,24
ARTES Y HUMANIDADES,GRADO EN FILOLOGIA CLASICA,18,20
ARTES Y HUMANIDADES,GRADO EN FILOLOGIA HISPANICA,19,52
ARTES Y HUMANIDADES,GRADO EN FILOSOFIA,45,24
ARTES Y HUMANIDADES,GRADO EN HISTORIA,113,44
ARTES Y HUMANIDADES,GRADO EN HISTORIA DEL ARTE,43,102
ARTES Y HUMANIDADES,GRADO EN HISTORIA Y CIENCIAS DE LA MUSICA,47,29
ARTES Y HUMANIDADES,GRADO EN LENGUAS MODERNAS Y SUS LITERATURAS,19,45
ARTES Y HUMANIDADES,GRADO EN LITERATURAS COMPARADAS,14,18
ARTES Y HUMANIDADES,GRADO EN TRADUCCION E INTERPRETACION,88,196
ARTES Y HUMANIDADES,LICENCIATURA EN ANTROPOLOGIA SOCIAL Y CULTURAL,195,310
ARTES Y HUMANIDADES,LICENCIATURA EN BELLAS ARTES,443,603
ARTES Y HUMANIDADES,LICENCIATURA EN FILOLOGIA CLASICA,35,39
ARTES Y HUMANIDADES,LICENCIATURA EN FILOLOGIA ESLAVA,34,22
ARTES Y HUMANIDADES,LICENCIATURA EN FILOLOGIA FRANCESA,44,88
ARTES Y HUMANIDADES,LICENCIATURA EN FILOLOGIA HEBREA,5,2
ARTES Y HUMANIDADES,LICENCIATURA EN FILOLOGIA HISPANICA,467,214
ARTES Y HUMANIDADES,LICENCIATURA EN FILOLOGIA INGLESA,200,393
ARTES Y HUMANIDADES,LICENCIATURA EN FILOLOGIA ITALIANA,7,10
ARTES Y HUMANIDADES,LICENCIATURA EN FILOLOGIA PORTUGUESA,3,3
ARTES Y HUMANIDADES,LICENCIATURA EN FILOLOGIA ROMANICA,16,13
ARTES Y HUMANIDADES,LICENCIATURA EN FILOLOGIA ARABE,41,74
ARTES Y HUMANIDADES,LICENCIATURA EN FILOSOFIA,209,86
ARTES Y HUMANIDADES,LICENCIATURA EN GEOGRAFIA,90,29
ARTES Y HUMANIDADES,LICENCIATURA EN HISTORIA,424,197
ARTES Y HUMANIDADES,LICENCIATURA EN HISTORIA DEL ARTE,168,287
ARTES Y HUMANIDADES,LICENCIATURA EN HISTORIA Y CIENCIAS DE LA MUSICA,73,71
ARTES Y HUMANIDADES,LICENCIATURA EN TEORIA DE LA LITERATURA Y LITERATURA COMPARADA,48,67
ARTES Y HUMANIDADES,LICENCIATURA EN TRADUCCION E INTERPRETACION,482,923
CIENCIAS EXPERIMENTALES,DIPLOMATURA EN ESTADISTICA,28,37
CIENCIAS EXPERIMENTALES,DIPLOMATURA EN NUTRICION HUMANA Y DIETETICA,64,194
CIENCIAS EXPERIMENTALES,DIPLOMATURA EN OPTICA Y OPTOMETRIA,128,258
CIENCIAS EXPERIMENTALES,GRADO EN BIOLOGIA,136,150
CIENCIAS EXPERIMENTALES,GRADO EN BIOQUIMICA,20,37
CIENCIAS EXPERIMENTALES,GRADO EN CIENCIAS AMBIENTALES,96,59
CIENCIAS EXPERIMENTALES,GRADO EN ESTADISTICA,45,18
CIENCIAS EXPERIMENTALES,GRADO EN FISICA,76,26
CIENCIAS EXPERIMENTALES,GRADO EN GEOLOGIA,52,22
CIENCIAS EXPERIMENTALES,GRADO EN MATEMATICAS,70,51
CIENCIAS EXPERIMENTALES,GRADO EN QUIMICA,45,48
CIENCIAS EXPERIMENTALES,GRADO EN OPTICA Y OPTOMETRIA,43,88
CIENCIAS EXPERIMENTALES,LICENCIATURA EN BIOLOGIA,418,622
CIENCIAS EXPERIMENTALES,LICENCIATURA EN BIOQUIMICA,43,45
CIENCIAS EXPERIMENTALES,LICENCIATURA EN CIENCIA Y TECNOLOGIA DE LOS ALIMENTOS,52,172
CIENCIAS EXPERIMENTALES,LICENCIATURA EN CIENCIAS AMBIENTALES,391,322
CIENCIAS EXPERIMENTALES,LICENCIATURA EN CIENCIAS Y TECNICAS ESTADISTICAS,17,22
CIENCIAS EXPERIMENTALES,LICENCIATURA EN FISICA,287,100
CIENCIAS EXPERIMENTALES,LICENCIATURA EN GEOLOGIA,116,56
CIENCIAS EXPERIMENTALES,LICENCIATURA EN MATEMATICAS,157,111
CIENCIAS EXPERIMENTALES,LICENCIATURA EN QUIMICA,175,195
CIENCIAS SOCIALES Y JURIDICAS,DIPLOMATURA EN BIBLIOTECONOMIA Y DOCUMENTACION,56,68
CIENCIAS SOCIALES Y JURIDICAS,DIPLOMATURA EN CIENCIAS EMPRESARIALES,625,687
CIENCIAS SOCIALES Y JURIDICAS,DIPLOMATURA EN CIENCIAS EMPRESARIALES (CEUTA),58,48
CIENCIAS SOCIALES Y JURIDICAS,DIPLOMATURA EN CIENCIAS EMPRESARIALES (MELILLA),49,68
CIENCIAS SOCIALES Y JURIDICAS,DIPLOMATURA EN EDUCACION SOCIAL,54,162
CIENCIAS SOCIALES Y JURIDICAS,DIPLOMATURA EN GESTION Y ADMINISTRACION PUBLICA (MELILLA),13,11
CIENCIAS SOCIALES Y JURIDICAS,DIPLOMATURA EN RELACIONES LABORALES,489,844
CIENCIAS SOCIALES Y JURIDICAS,DIPLOMATURA EN RELACIONES LABORALES (MELILLA),13,22
CIENCIAS SOCIALES Y JURIDICAS,DIPLOMATURA EN TRABAJO SOCIAL,130,383
CIENCIAS SOCIALES Y JURIDICAS,DIPLOMATURA EN TURISMO,161,390
CIENCIAS SOCIALES Y JURIDICAS,GRADO EN ADMINISTRACION Y DIRECCION DE EMPRESAS,114,171
CIENCIAS SOCIALES Y JURIDICAS,GRADO EN ADMINISTRACION Y DIRECCION DE EMPRESAS (CEUTA),20,17
CIENCIAS SOCIALES Y JURIDICAS,GRADO EN ADMINISTRACION Y DIRECCION DE EMPRESAS (MELILLA),27,27
CIENCIAS SOCIALES Y JURIDICAS,GRADO EN ADMINISTRACION Y DIRECCION DE EMPRESAS Y DERECHO,54,89
CIENCIAS SOCIALES Y JURIDICAS,GRADO EN CIENCIAS DE LA ACTIVIDAD FISICA Y DEL DEPORTE,149,38
CIENCIAS SOCIALES Y JURIDICAS,GRADO EN CIENCIAS POLITICAS Y DE LA ADMINISTRACION,83,74
CIENCIAS SOCIALES Y JURIDICAS,GRADO EN CIENCIAS POLITICAS Y DE LA ADMINISTRACION Y DERECHO,47,56
CIENCIAS SOCIALES Y JURIDICAS,GRADO EN COMUNICACION AUDIOVISUAL,42,24
CIENCIAS SOCIALES Y JURIDICAS,GRADO EN DERECHO,271,269
CIENCIAS SOCIALES Y JURIDICAS,GRADO EN ECONOMIA,150,109
CIENCIAS SOCIALES Y JURIDICAS,GRADO EN EDUCACION SOCIAL,25,99
CIENCIAS SOCIALES Y JURIDICAS,GRADO EN FINANZAS Y CONTABILIDAD,55,75
CIENCIAS SOCIALES Y JURIDICAS,GRADO EN GEOGRAFIA Y GESTION DEL TERRITORIO,41,16
CIENCIAS SOCIALES Y JURIDICAS,GRADO EN GESTION Y ADMINISTRACION PUBLICA (MELILLA),8,8
CIENCIAS SOCIALES Y JURIDICAS,GRADO EN INFORMACION Y DOCUMENTACION,28,41
CIENCIAS SOCIALES Y JURIDICAS,GRADO EN MAESTRO DE EDUCACION INFANTIL,8,285
CIENCIAS SOCIALES Y JURIDICAS,GRADO EN MAESTRO DE EDUCACION INFANTIL (CEUTA),7,47
CIENCIAS SOCIALES Y JURIDICAS,GRADO EN MAESTRO DE EDUCACION INFANTIL (LA INMACULADA),10,147
CIENCIAS SOCIALES Y JURIDICAS,GRADO EN MAESTRO DE EDUCACION INFANTIL (MELILLA),6,38
CIENCIAS SOCIALES Y JURIDICAS,GRADO EN MAESTRO EN EDUCACION PRIMARIA,293,393
CIENCIAS SOCIALES Y JURIDICAS,GRADO EN MAESTRO EN EDUCACION PRIMARIA (CEUTA),47,56
CIENCIAS SOCIALES Y JURIDICAS,GRADO EN MAESTRO EN EDUCACION PRIMARIA (LA INMACULADA),155,162
CIENCIAS SOCIALES Y JURIDICAS,GRADO EN MAESTRO EN EDUCACION PRIMARIA (MELILLA),35,43
CIENCIAS SOCIALES Y JURIDICAS,GRADO EN MARKETING E INVESTIGACION DE MERCADOS,63,68
CIENCIAS SOCIALES Y JURIDICAS,GRADO EN PEDAGOGIA,17,108
CIENCIAS SOCIALES Y JURIDICAS,GRADO EN RELACIONES LABORALES Y RECURSOS HUMANOS,166,257
CIENCIAS SOCIALES Y JURIDICAS,GRADO EN RELACIONES LABORALES Y RECURSOS HUMANOS (MELILLA),5,7
CIENCIAS SOCIALES Y JURIDICAS,GRADO EN SOCIOLOGIA,54,84
CIENCIAS SOCIALES Y JURIDICAS,GRADO EN TRABAJO SOCIAL,38,142
CIENCIAS SOCIALES Y JURIDICAS,GRADO EN TURISMO,41,102
CIENCIAS SOCIALES Y JURIDICAS,LICENCIATURA EN ADMINISTRACION Y DIRECCION DE EMPRESAS Y DERECHO,256,450
CIENCIAS SOCIALES Y JURIDICAS,LICENCIATURA EN ADMINISTRACION Y DIRECCION DE EMPRESAS,873,1094
CIENCIAS SOCIALES Y JURIDICAS,LICENCIATURA EN CIENCIAS DE LA ACTIVIDAD FISICA Y DEL DEPORTE,964,222
CIENCIAS SOCIALES Y JURIDICAS,LICENCIATURA EN CIENCIAS DEL TRABAJO,113,249
CIENCIAS SOCIALES Y JURIDICAS,LICENCIATURA EN CIENCIAS POLITICAS Y DE LA ADMINISTRACION,446,181
CIENCIAS SOCIALES Y JURIDICAS,LICENCIATURA EN CIENCIAS POLITICAS Y DE LA ADMON. Y DERECHO,143,204
CIENCIAS SOCIALES Y JURIDICAS,LICENCIATURA EN COMUNICACION AUDIOVISUAL,101,75
CIENCIAS SOCIALES Y JURIDICAS,LICENCIATURA EN DERECHO,1254,1459
CIENCIAS SOCIALES Y JURIDICAS,LICENCIATURA EN DOCUMENTACION,45,74
CIENCIAS SOCIALES Y JURIDICAS,LICENCIATURA EN ECONOMIA,721,680
CIENCIAS SOCIALES Y JURIDICAS,LICENCIATURA EN INVESTIGACION Y TECNICAS DE MERCADO,111,111
CIENCIAS SOCIALES Y JURIDICAS,LICENCIATURA EN PEDAGOGIA,178,659
CIENCIAS SOCIALES Y JURIDICAS,LICENCIATURA EN PSICOLOGIA,435,1139
CIENCIAS SOCIALES Y JURIDICAS,LICENCIATURA EN PSICOPEDAGOGIA,139,465
CIENCIAS SOCIALES Y JURIDICAS,LICENCIATURA EN PSICOPEDAGOGIA (CEUTA),22,46
CIENCIAS SOCIALES Y JURIDICAS,LICENCIATURA EN PSICOPEDAGOGIA (MELILLA),16,51
CIENCIAS SOCIALES Y JURIDICAS,LICENCIATURA EN SOCIOLOGIA,227,239
CIENCIAS SOCIALES Y JURIDICAS,LICENCIATURA EN DERECHO,1,1
CIENCIAS SOCIALES Y JURIDICAS,MAESTRO (ESPECIALIDAD DE EDUCACION INFANTIL) (MELILLA),1,1
CIENCIAS SOCIALES Y JURIDICAS,MAESTRO ESPECIALIDAD DE AUDICION Y LENGUAJE,19,191
CIENCIAS SOCIALES Y JURIDICAS,MAESTRO ESPECIALIDAD DE AUDICION Y LENGUAJE (CEUTA),1,18
CIENCIAS SOCIALES Y JURIDICAS,MAESTRO ESPECIALIDAD DE AUDICION Y LENGUAJE (MELILLA),0,13
CIENCIAS SOCIALES Y JURIDICAS,MAESTRO ESPECIALIDAD DE AUDICION Y LENGUAJE (LA INMACULADA),10,39
CIENCIAS SOCIALES Y JURIDICAS,MAESTRO ESPECIALIDAD DE EDUCACION ESPECIAL,38,180
CIENCIAS SOCIALES Y JURIDICAS,MAESTRO ESPECIALIDAD DE EDUCACION ESPECIAL (CEUTA),8,30
CIENCIAS SOCIALES Y JURIDICAS,MAESTRO ESPECIALIDAD DE EDUCACION ESPECIAL (MELILLA),3,21
CIENCIAS SOCIALES Y JURIDICAS,MAESTRO ESPECIALIDAD DE EDUCACION ESPECIAL (LA INMACULADA),27,71
CIENCIAS SOCIALES Y JURIDICAS,MAESTRO ESPECIALIDAD DE EDUCACION FISICA,289,116
CIENCIAS SOCIALES Y JURIDICAS,MAESTRO ESPECIALIDAD DE EDUCACION FISICA (CEUTA),77,18
CIENCIAS SOCIALES Y JURIDICAS,MAESTRO ESPECIALIDAD DE EDUCACION FISICA (MELILLA),48,12
CIENCIAS SOCIALES Y JURIDICAS,MAESTRO ESPECIALIDAD DE EDUCACION FISICA (LA INMACULADA),196,55
CIENCIAS SOCIALES Y JURIDICAS,MAESTRO ESPECIALIDAD DE EDUCACION INFANTIL,26,418
CIENCIAS SOCIALES Y JURIDICAS,MAESTRO ESPECIALIDAD DE EDUCACION INFANTIL (CEUTA),7,114
CIENCIAS SOCIALES Y JURIDICAS,MAESTRO ESPECIALIDAD DE EDUCACION INFANTIL (MELILLA),2,82
CIENCIAS SOCIALES Y JURIDICAS,MAESTRO ESPECIALIDAD DE EDUCACION INFANTIL (LA INMACULADA),23,236
CIENCIAS SOCIALES Y JURIDICAS,MAESTRO ESPECIALIDAD DE EDUCACION MUSICAL,128,127
CIENCIAS SOCIALES Y JURIDICAS,MAESTRO ESPECIALIDAD DE EDUCACION MUSICAL (CEUTA),6,4
CIENCIAS SOCIALES Y JURIDICAS,MAESTRO ESPECIALIDAD DE EDUCACION MUSICAL (MELILLA),2,10
CIENCIAS SOCIALES Y JURIDICAS,MAESTRO ESPECIALIDAD DE EDUCACION MUSICAL (LA INMACULADA),31,37
CIENCIAS SOCIALES Y JURIDICAS,MAESTRO ESPECIALIDAD DE EDUCACION PRIMARIA,216,528
CIENCIAS SOCIALES Y JURIDICAS,MAESTRO ESPECIALIDAD DE EDUCACION PRIMARIA (CEUTA),25,66
CIENCIAS SOCIALES Y JURIDICAS,MAESTRO ESPECIALIDAD DE EDUCACION PRIMARIA (MELILLA),31,75
CIENCIAS SOCIALES Y JURIDICAS,MAESTRO ESPECIALIDAD DE EDUCACION PRIMARIA (LA INMACULADA),52,106
CIENCIAS SOCIALES Y JURIDICAS,MAESTRO ESPECIALIDAD DE LENGUA EXTRANJERA,137,323
CIENCIAS SOCIALES Y JURIDICAS,MAESTRO ESPECIALIDAD DE LENGUA EXTRANJERA (CEUTA),8,20
CIENCIAS SOCIALES Y JURIDICAS,MAESTRO ESPECIALIDAD DE LENGUA EXTRANJERA (MELILLA),11,25
CIENCIAS SOCIALES Y JURIDICAS,MAESTRO ESPECIALIDAD DE LENGUA EXTRANJERA (LA INMACULADA),29,59
INGENIERIA Y ARQUITECTURA,ARQUITECTURA,905,706
INGENIERIA Y ARQUITECTURA,ARQUITECTURA TECNICA,1279,640
INGENIERIA Y ARQUITECTURA,GRADO EN ARQUITECTURA,102,67
INGENIERIA Y ARQUITECTURA,GRADO EN INGENIERIA CIVIL,148,52
INGENIERIA Y ARQUITECTURA,GRADO EN INGENIERIA DE EDIFICACION,270,132
INGENIERIA Y ARQUITECTURA,GRADO EN INGENIERIA DE TECNOLOGIAS DE TELECOMUNICACION,115,32
INGENIERIA Y ARQUITECTURA,GRADO EN INGENIERIA INFORMATICA,429,47
INGENIERIA Y ARQUITECTURA,GRADO EN INGENIERIA INFORMATICA (CEUTA),17,2
INGENIERIA Y ARQUITECTURA,GRADO EN INGENIERIA QUIMICA,70,56
INGENIERIA Y ARQUITECTURA,INGENIERIA EN TELECOMUNICACION,366,102
INGENIERIA Y ARQUITECTURA,INGENIERIA EN ELECTRONICA,81,14
INGENIERIA Y ARQUITECTURA,INGENIERIA EN INFORMATICA,540,94
INGENIERIA Y ARQUITECTURA,INGENIERIA QUIMICA,271,223
INGENIERIA Y ARQUITECTURA,INGENIERIA TECNICA EN INFORMATICA DE GESTION,276,64
INGENIERIA Y ARQUITECTURA,INGENIERIA TECNICA EN INFORMATICA DE GESTION (CEUTA),19,4
INGENIERIA Y ARQUITECTURA,INGENIERIA TECNICA EN INFORMATICA DE SISTEMAS,291,38
INGENIERIA Y ARQUITECTURA,"INGENIERIA DE CAMINOS, CANALES Y PUERTOS",1052,410
CIENCIAS DE LA SALUD,DIPLOMATURA EN ENFERMERIA,83,287
CIENCIAS DE LA SALUD,DIPLOMATURA EN ENFERMERIA (CEUTA),106,267
CIENCIAS DE LA SALUD,DIPLOMATURA EN ENFERMERIA (MELILLA),29,121
CIENCIAS DE LA SALUD,DIPLOMATURA EN ENFERMERIA (VIRGEN DE LAS NIEVES),39,88
CIENCIAS DE LA SALUD,DIPLOMATURA EN FISIOTERAPIA,66,93
CIENCIAS DE LA SALUD,DIPLOMATURA EN LOGOPEDIA,24,148
CIENCIAS DE LA SALUD,DIPLOMATURA EN TERAPIA OCUPACIONAL,27,124
CIENCIAS DE LA SALUD,GRADO EN ENFERMERIA,31,105
CIENCIAS DE LA SALUD,GRADO EN ENFERMERIA (CEUTA),42,98
CIENCIAS DE LA SALUD,GRADO EN ENFERMERIA (MELILLA),9,51
CIENCIAS DE LA SALUD,GRADO EN ENFERMERIA (VIRGEN DE LA NIEVES),9,50
CIENCIAS DE LA SALUD,GRADO EN FARMACIA,99,232
CIENCIAS DE LA SALUD,GRADO EN FISIOTERAPIA,25,28
CIENCIAS DE LA SALUD,GRADO EN LOGOPEDIA,7,55
CIENCIAS DE LA SALUD,GRADO EN MEDICINA,93,152
CIENCIAS DE LA SALUD,GRADO EN NUTRICION HUMANA Y DIETETICA,25,75
CIENCIAS DE LA SALUD,GRADO EN ODONTOLOGIA,29,54
CIENCIAS DE LA SALUD,GRADO EN PSICOLOGIA,74,234
CIENCIAS DE LA SALUD,GRADO EN TERAPIA OCUPACIONAL,11,49
CIENCIAS DE LA SALUD,LICENCIATURA EN FARMACIA,722,1521
CIENCIAS DE LA SALUD,LICENCIATURA EN MEDICINA,562,910
CIENCIAS DE LA SALUD,LICENCIATURA EN ODONTOLOGIA,124,266
